2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:22:53.270 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:22:58.030 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:23:00.076 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:23:00.076 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:23:00.076 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:23:00.076 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:32:05.545 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 20048 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:32:05.550 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:32:07.365 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:32:07.366 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:32:07.506 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:32:07.686 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:32:07.843 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:32:08.011 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:32:08.082 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:32:08.083 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:32:08.310 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:32:08.469 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:32:10.068 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.484 seconds (JVM running for 6.884)
2019-08-06 18:32:10.098 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:32:18.000 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:32:19.065 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:32:19.065 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:32:19.065 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:32:19.065 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:34:25.205 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 19488 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:34:25.259 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:34:27.064 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:34:27.064 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:34:27.189 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:34:27.355 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:34:27.513 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:34:27.686 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:34:27.756 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:34:27.758 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:34:27.908 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:34:28.041 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:34:29.409 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.184 seconds (JVM running for 6.58)
2019-08-06 18:34:29.440 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:34:42.999 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:37:44.575 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 16772 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:37:44.641 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:37:46.437 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:37:46.437 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:37:46.562 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:37:46.732 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:37:46.900 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:37:47.071 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:37:47.139 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:37:47.141 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:37:47.295 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:37:47.445 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:37:48.822 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.173 seconds (JVM running for 6.567)
2019-08-06 18:37:48.858 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:37:54.619 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:38:34.855 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 17060 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:38:34.860 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:38:36.672 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:38:36.672 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:38:36.791 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:38:36.961 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:38:37.128 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:38:37.304 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:38:37.373 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:38:37.375 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:38:37.526 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:38:37.662 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:38:39.030 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.161 seconds (JVM running for 6.598)
2019-08-06 18:38:39.064 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:38:41.991 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:40:57.153 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 1896 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:40:57.163 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:40:59.080 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:40:59.080 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:40:59.199 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:40:59.366 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:40:59.526 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:40:59.692 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:40:59.779 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:40:59.781 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:40:59.927 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:41:00.084 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:41:01.577 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.3 seconds (JVM running for 6.646)
2019-08-06 18:41:01.610 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:41:14.303 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:42:21.961 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 7360 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:42:21.967 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:42:24.069 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:42:24.070 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:42:24.193 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:42:24.366 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:42:24.529 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:42:24.694 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:42:24.760 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:42:24.761 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:42:24.935 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:42:25.069 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:42:26.450 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.437 seconds (JVM running for 7.111)
2019-08-06 18:42:26.484 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:42:33.010 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:43:37.204 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 12852 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:43:37.209 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:43:39.442 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:43:39.443 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:43:39.565 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:43:39.726 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:43:39.897 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:43:40.061 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:43:40.154 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:43:40.156 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:43:40.317 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:43:40.470 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:43:42.079 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 6.053 seconds (JVM running for 7.571)
2019-08-06 18:43:42.118 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:43:44.881 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:43:46.127 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:43:46.128 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:43:46.128 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:43:46.128 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:44:23.893 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 18972 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:44:23.899 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:44:25.850 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:44:25.850 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:44:25.988 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:44:26.198 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:44:26.585 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:44:26.715 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:44:26.772 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:44:26.773 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:44:26.941 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:44:27.095 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
